date,temperature,humidity,rainfall,feels_like_temp
2023-08-30,27.5,77.3,0.0,27.5
2023-08-31,28.7,86.2,4.7,30.7
2023-09-01,30.0,74.3,0.0,30.0
2023-09-02,31.9,90.7,2.8,33.9
2023-09-03,29.5,81.5,0.0,31.5
2023-09-04,25.6,89.7,0.2,27.6
2023-09-05,26.3,89.8,0.0,28.3
2023-09-06,27.1,80.5,6.9,29.1
2023-09-07,25.9,90.1,0.0,27.9
2023-09-08,24.5,89.4,3.3,26.5
2023-09-09,31.0,83.9,3.0,33.0
2023-09-10,26.9,84.4,20.2,25.9
2023-09-11,27.9,87.9,0.0,29.9
2023-09-12,30.5,79.8,5.8,30.5
2023-09-13,31.4,77.1,6.6,31.4
2023-09-14,26.4,81.4,12.1,28.4
2023-09-15,24.0,78.7,0.8,24.0
2023-09-16,31.4,86.2,0.0,33.4
2023-09-17,31.3,75.8,0.0,31.3
2023-09-18,25.0,85.7,0.0,27.0
2023-09-19,25.8,90.3,5.2,27.8
2023-09-20,24.9,88.5,1.4,26.9
2023-09-21,30.4,80.7,4.5,32.4
2023-09-22,27.8,81.3,0.0,29.8
2023-09-23,25.9,88.6,0.0,27.9
2023-09-24,25.7,83.4,4.2,27.7
2023-09-25,23.8,77.9,0.8,23.8
2023-09-26,28.3,74.0,0.0,28.3
2023-09-27,31.5,79.8,8.8,31.5
2023-09-28,26.7,90.1,2.9,28.7
2023-09-29,25.2,86.4,2.6,27.2
2023-09-30,28.3,94.3,3.0,30.3
2023-10-01,21.8,78.4,0.0,21.8
2023-10-02,21.3,71.9,0.0,21.3
2023-10-03,20.4,73.2,0.0,20.4
2023-10-04,25.8,78.9,8.1,25.8
2023-10-05,23.4,84.6,0.0,25.4
2023-10-06,17.6,77.3,0.0,17.6
2023-10-07,22.2,84.1,0.0,24.2
2023-10-08,22.5,69.7,0.0,22.5
2023-10-09,26.4,82.4,0.0,28.4
2023-10-10,15.8,78.9,5.6,15.8
2023-10-11,23.3,74.7,0.0,23.3
2023-10-12,30.5,76.4,0.0,30.5
2023-10-13,24.5,69.6,1.0,24.5
2023-10-14,24.4,77.1,0.0,24.4
2023-10-15,22.5,87.2,0.0,24.5
2023-10-16,30.4,85.9,5.5,32.4
2023-10-17,24.2,59.0,2.4,24.2
2023-10-18,27.8,66.1,0.0,27.8
2023-10-19,24.8,72.9,0.0,24.8
2023-10-20,19.3,60.6,0.0,19.3
2023-10-21,30.1,73.9,0.0,30.1
2023-10-22,28.2,70.6,0.1,28.2
2023-10-23,22.2,72.2,0.0,22.2
2023-10-24,15.0,75.1,7.5,15.0
2023-10-25,24.8,85.2,0.0,26.8
2023-10-26,20.2,76.2,0.0,20.2
2023-10-27,24.9,68.2,0.0,24.9
2023-10-28,30.1,87.4,0.0,32.1
2023-10-29,16.5,54.3,0.0,16.5
2023-10-30,20.6,73.1,0.0,20.6
2023-10-31,25.2,70.9,0.0,25.2
2023-11-01,23.2,83.1,0.0,25.2
2023-11-02,30.3,72.0,0.0,30.3
2023-11-03,25.4,72.0,0.0,25.4
2023-11-04,21.2,60.4,0.0,21.2
2023-11-05,27.4,67.4,0.0,27.4
2023-11-06,24.5,77.3,0.0,24.5
2023-11-07,15.0,80.7,0.0,17.0
2023-11-08,26.7,72.3,0.0,26.7
2023-11-09,24.1,82.0,0.0,26.1
2023-11-10,22.7,74.7,0.0,22.7
2023-11-11,22.7,74.5,0.0,22.7
2023-11-12,25.0,77.5,10.8,25.0
2023-11-13,24.4,74.1,0.0,24.4
2023-11-14,31.3,76.9,0.0,31.3
2023-11-15,28.0,74.1,0.0,28.0
2023-11-16,25.2,76.8,0.2,25.2
2023-11-17,25.6,65.8,0.0,25.6
2023-11-18,24.9,75.8,0.4,24.9
2023-11-19,25.7,83.8,2.4,27.7
2023-11-20,26.4,75.5,0.0,26.4
2023-11-21,21.9,56.1,0.0,21.9
2023-11-22,24.8,83.5,2.5,26.8
2023-11-23,26.8,70.1,0.0,26.8
2023-11-24,25.9,76.5,10.9,25.9
2023-11-25,34.4,90.2,1.4,36.4
2023-11-26,21.5,68.2,0.0,21.5
2023-11-27,33.5,66.7,0.0,33.5
2023-11-28,26.8,81.9,0.7,28.8
2023-11-29,21.1,72.8,0.0,21.1
2023-11-30,25.5,93.9,4.5,27.5
2023-12-01,15.3,63.8,0.0,15.3
2023-12-02,15.0,62.3,0.0,15.0
2023-12-03,20.7,77.2,0.0,20.7
2023-12-04,18.8,64.2,0.0,18.8
2023-12-05,15.0,73.4,0.0,15.0
2023-12-06,24.5,53.0,0.0,24.5
2023-12-07,21.4,73.2,0.0,21.4
2023-12-08,18.6,69.7,0.0,18.6
2023-12-09,15.0,72.8,0.0,15.0
2023-12-10,15.0,53.4,0.0,15.0
2023-12-11,15.2,51.6,0.0,15.2
2023-12-12,20.0,61.0,0.0,20.0
2023-12-13,15.0,49.2,0.0,15.0
2023-12-14,18.1,78.8,0.0,18.1
2023-12-15,15.0,67.0,0.0,15.0
2023-12-16,18.1,40.0,0.0,18.1
2023-12-17,17.9,57.1,0.0,17.9
2023-12-18,17.8,65.8,0.0,17.8
2023-12-19,18.5,40.0,1.3,18.5
2023-12-20,16.5,56.9,0.0,16.5
2023-12-21,20.4,73.8,0.0,20.4
2023-12-22,16.9,48.5,0.0,16.9
2023-12-23,15.0,55.9,0.0,15.0
2023-12-24,20.0,73.2,7.9,20.0
2023-12-25,15.0,52.9,0.0,15.0
2023-12-26,19.9,68.9,0.0,19.9
2023-12-27,16.2,59.4,0.0,16.2
2023-12-28,17.4,82.3,0.0,19.4
2023-12-29,17.8,67.3,0.0,17.8
2023-12-30,15.3,67.2,0.0,15.3
2023-12-31,22.0,57.8,0.0,22.0
2024-01-01,19.9,57.5,0.0,19.9
2024-01-02,20.4,58.8,0.0,20.4
2024-01-03,16.8,72.6,0.0,16.8
2024-01-04,15.0,67.8,0.0,15.0
2024-01-05,17.7,61.5,0.0,17.7
2024-01-06,20.9,81.9,0.0,22.9
2024-01-07,17.2,50.6,0.0,17.2
2024-01-08,16.9,67.0,0.0,16.9
2024-01-09,15.9,60.1,0.0,15.9
2024-01-10,15.8,52.9,0.0,15.8
2024-01-11,19.3,53.4,2.7,19.3
2024-01-12,15.0,69.2,0.0,15.0
2024-01-13,15.0,64.9,0.0,15.0
2024-01-14,15.0,48.5,0.0,15.0
2024-01-15,15.6,55.8,0.0,15.6
2024-01-16,18.5,77.3,0.0,18.5
2024-01-17,19.6,60.4,0.0,19.6
2024-01-18,17.7,74.0,0.0,17.7
2024-01-19,19.3,63.3,0.0,19.3
2024-01-20,20.0,59.4,0.0,20.0
2024-01-21,15.0,54.5,3.3,15.0
2024-01-22,15.0,76.7,0.0,15.0
2024-01-23,21.5,54.7,0.0,21.5
2024-01-24,15.0,57.0,0.0,15.0
2024-01-25,17.8,73.6,0.0,17.8
2024-01-26,15.0,66.2,0.0,15.0
2024-01-27,15.0,61.2,0.0,15.0
2024-01-28,15.0,52.9,4.8,15.0
2024-01-29,16.9,60.1,0.0,16.9
2024-01-30,20.2,75.4,0.0,20.2
2024-01-31,16.3,50.3,0.0,16.3
2024-02-01,15.0,87.0,0.0,17.0
2024-02-02,16.0,56.1,0.0,16.0
2024-02-03,15.0,59.3,0.0,15.0
2024-02-04,15.0,68.5,0.0,15.0
2024-02-05,15.0,59.3,0.0,15.0
2024-02-06,15.8,62.8,0.0,15.8
2024-02-07,18.6,64.5,0.0,18.6
2024-02-08,18.9,61.1,0.0,18.9
2024-02-09,19.4,60.8,0.0,19.4
2024-02-10,15.0,52.8,0.0,15.0
2024-02-11,18.1,45.9,0.0,18.1
2024-02-12,16.4,65.0,0.0,16.4
2024-02-13,15.0,59.3,0.0,15.0
2024-02-14,17.9,58.4,0.0,17.9
2024-02-15,20.0,63.2,0.0,20.0
2024-02-16,15.0,53.2,0.0,15.0
2024-02-17,15.0,50.2,0.0,15.0
2024-02-18,19.3,45.5,0.0,19.3
2024-02-19,21.3,66.8,0.0,21.3
2024-02-20,15.6,69.3,2.9,15.6
2024-02-21,15.4,89.3,0.0,17.4
2024-02-22,19.7,63.7,0.0,19.7
2024-02-23,19.0,61.8,0.0,19.0
2024-02-24,21.5,50.8,0.0,21.5
2024-02-25,19.1,76.9,0.0,19.1
2024-02-26,15.0,46.2,0.0,15.0
2024-02-27,18.6,57.7,0.0,18.6
2024-02-28,16.6,69.5,0.0,16.6
2024-02-29,15.0,58.7,0.0,15.0
2024-03-01,25.6,71.3,0.0,25.6
2024-03-02,27.8,88.6,4.7,29.8
2024-03-03,38.2,78.1,0.0,38.2
2024-03-04,37.1,61.1,0.0,37.1
2024-03-05,26.8,72.1,0.0,26.8
2024-03-06,31.2,76.9,0.0,31.2
2024-03-07,37.3,84.3,0.0,39.3
2024-03-08,30.4,67.2,0.0,30.4
2024-03-09,30.7,64.4,0.0,30.7
2024-03-10,36.3,76.3,0.0,36.3
2024-03-11,38.4,65.0,0.0,38.4
2024-03-12,35.6,79.9,18.8,35.6
2024-03-13,32.0,66.5,0.0,32.0
2024-03-14,34.5,54.5,3.4,34.5
2024-03-15,36.0,72.4,0.0,36.0
2024-03-16,31.6,74.5,0.0,31.6
2024-03-17,32.6,77.1,0.0,32.6
2024-03-18,33.8,65.5,0.0,33.8
2024-03-19,25.7,65.3,0.0,25.7
2024-03-20,26.5,61.0,0.0,26.5
2024-03-21,34.9,70.9,0.0,34.9
2024-03-22,39.4,77.6,0.0,39.4
2024-03-23,31.2,74.9,0.2,31.2
2024-03-24,34.6,69.7,2.9,34.6
2024-03-25,30.9,75.0,0.0,30.9
2024-03-26,40.0,75.6,0.0,40.0
2024-03-27,27.4,64.5,0.0,27.4
2024-03-28,30.5,73.4,0.0,30.5
2024-03-29,30.6,65.5,0.0,30.6
2024-03-30,30.5,61.9,0.0,30.5
2024-03-31,27.4,73.8,0.0,27.4
2024-04-01,24.0,62.2,0.0,24.0
2024-04-02,29.8,60.2,7.8,29.8
2024-04-03,20.6,78.5,0.0,20.6
2024-04-04,25.7,70.1,0.0,25.7
2024-04-05,25.1,51.4,0.0,25.1
2024-04-06,31.5,56.3,0.0,31.5
2024-04-07,33.0,70.7,3.0,33.0
2024-04-08,26.4,79.5,0.0,26.4
2024-04-09,28.7,80.1,0.0,30.7
2024-04-10,35.8,71.7,0.0,35.8
2024-04-11,29.3,66.4,0.0,29.3
2024-04-12,33.5,82.9,0.0,35.5
2024-04-13,29.3,66.8,0.0,29.3
2024-04-14,34.5,60.7,0.3,34.5
2024-04-15,32.9,74.8,0.0,32.9
2024-04-16,31.5,62.0,0.0,31.5
2024-04-17,30.5,61.6,0.0,30.5
2024-04-18,36.7,64.0,0.0,36.7
2024-04-19,31.9,75.1,0.0,31.9
2024-04-20,40.4,62.9,0.0,40.4
2024-04-21,35.4,65.5,0.0,35.4
2024-04-22,40.7,70.2,0.0,40.7
2024-04-23,27.0,60.5,0.0,27.0
2024-04-24,38.3,73.6,0.0,38.3
2024-04-25,33.2,55.7,0.0,33.2
2024-04-26,42.4,68.1,0.0,42.4
2024-04-27,39.0,81.3,0.0,41.0
2024-04-28,23.4,68.9,0.0,23.4
2024-04-29,29.7,75.7,0.0,29.7
2024-04-30,28.5,62.7,0.0,28.5
2024-05-01,29.1,62.0,3.9,29.1
2024-05-02,35.4,73.6,0.0,35.4
2024-05-03,25.9,66.5,0.0,25.9
2024-05-04,33.2,73.8,0.0,33.2
2024-05-05,28.2,69.1,0.0,28.2
2024-05-06,33.8,63.3,0.0,33.8
2024-05-07,31.6,61.7,8.0,31.6
2024-05-08,27.4,59.8,10.1,27.4
2024-05-09,34.9,63.7,0.0,34.9
2024-05-10,35.0,71.4,0.0,35.0
2024-05-11,31.5,64.7,0.0,31.5
2024-05-12,29.4,72.0,0.0,29.4
2024-05-13,32.2,75.8,0.0,32.2
2024-05-14,34.5,69.8,0.0,34.5
2024-05-15,31.7,64.4,0.0,31.7
2024-05-16,26.5,62.5,0.0,26.5
2024-05-17,23.3,72.7,0.0,23.3
2024-05-18,39.8,58.7,0.0,39.8
2024-05-19,24.3,84.6,0.0,26.3
2024-05-20,29.1,61.5,0.0,29.1
2024-05-21,32.9,70.9,0.0,32.9
2024-05-22,26.6,80.5,0.0,28.6
2024-05-23,32.1,62.6,0.0,32.1
2024-05-24,33.7,80.8,0.0,35.7
2024-05-25,34.4,76.0,2.8,34.4
2024-05-26,42.1,80.4,0.0,44.1
2024-05-27,23.6,72.7,0.0,23.6
2024-05-28,37.6,60.6,0.0,37.6
2024-05-29,31.0,61.8,3.6,31.0
2024-05-30,27.6,66.8,0.0,27.6
2024-05-31,31.2,78.7,3.9,31.2
2024-06-01,25.5,74.7,32.2,22.5
2024-06-02,31.6,88.2,2.8,33.6
2024-06-03,33.5,87.1,0.0,35.5
2024-06-04,24.7,86.6,7.5,26.7
2024-06-05,28.1,78.2,15.3,28.1
2024-06-06,26.2,93.8,0.0,28.2
2024-06-07,26.4,81.7,0.0,28.4
2024-06-08,27.5,91.0,1.9,29.5
2024-06-09,27.7,75.1,0.0,27.7
2024-06-10,30.4,93.8,0.0,32.4
2024-06-11,24.7,76.7,0.0,24.7
2024-06-12,36.5,79.0,0.0,36.5
2024-06-13,30.7,79.4,0.1,30.7
2024-06-14,26.8,77.5,13.2,26.8
2024-06-15,29.8,93.0,0.0,31.8
2024-06-16,24.5,87.0,41.8,23.5
2024-06-17,28.4,95.0,9.4,30.4
2024-06-18,25.9,87.8,11.6,27.9
2024-06-19,26.9,75.4,0.0,26.9
2024-06-20,33.5,77.9,6.6,33.5
2024-06-21,28.9,80.2,0.0,30.9
2024-06-22,25.5,84.0,0.0,27.5
2024-06-23,23.3,89.5,17.9,25.3
2024-06-24,29.9,81.0,13.5,31.9
2024-06-25,29.2,78.1,27.8,26.2
2024-06-26,30.4,84.9,0.0,32.4
2024-06-27,29.7,91.1,0.0,31.7
2024-06-28,28.0,88.1,1.2,30.0
2024-06-29,27.3,87.4,0.0,29.3
2024-06-30,30.1,78.0,27.9,27.1
2024-07-01,31.0,78.2,4.7,31.0
2024-07-02,29.3,81.2,0.0,31.3
2024-07-03,24.4,95.0,5.2,26.4
2024-07-04,25.6,92.4,0.0,27.6
2024-07-05,23.6,93.0,18.3,25.6
2024-07-06,23.9,90.0,0.0,25.9
2024-07-07,28.1,84.3,11.7,30.1
2024-07-08,33.1,82.3,11.1,35.1
2024-07-09,35.7,82.3,0.0,37.7
2024-07-10,28.3,92.1,7.2,30.3
2024-07-11,31.2,83.2,5.2,33.2
2024-07-12,26.3,78.4,0.0,26.3
2024-07-13,29.9,88.4,60.4,28.9
2024-07-14,30.9,89.6,0.0,32.9
2024-07-15,30.5,71.8,0.0,30.5
2024-07-16,26.0,80.0,0.0,26.0
2024-07-17,28.5,91.3,0.0,30.5
2024-07-18,27.9,91.1,5.5,29.9
2024-07-19,24.0,83.2,21.2,23.0
2024-07-20,27.7,92.1,3.2,29.7
2024-07-21,33.6,92.8,48.6,32.6
2024-07-22,31.1,76.0,3.3,31.1
2024-07-23,29.0,91.2,0.0,31.0
2024-07-24,29.6,82.0,0.0,31.6
2024-07-25,25.9,84.4,0.0,27.9
2024-07-26,23.1,88.0,0.0,25.1
2024-07-27,26.2,95.0,0.0,28.2
2024-07-28,25.5,89.1,49.5,24.5
2024-07-29,24.5,79.1,0.0,24.5
2024-07-30,27.1,86.8,0.0,29.1
2024-07-31,24.1,85.5,0.0,26.1
2024-08-01,35.9,91.6,8.3,37.9
2024-08-02,28.1,86.8,0.0,30.1
2024-08-03,26.4,73.5,0.0,26.4
2024-08-04,29.7,88.3,0.0,31.7
2024-08-05,28.2,89.0,28.7,27.2
2024-08-06,23.5,88.6,2.5,25.5
2024-08-07,27.8,88.9,0.0,29.8
2024-08-08,32.4,80.9,0.0,34.4
2024-08-09,24.6,84.1,0.0,26.6
2024-08-10,26.1,82.1,0.0,28.1
2024-08-11,29.7,86.7,39.8,28.7
2024-08-12,30.1,83.0,3.0,32.1
2024-08-13,23.5,91.1,3.7,25.5
2024-08-14,27.4,81.4,38.8,26.4
2024-08-15,29.6,85.1,32.2,28.6
2024-08-16,33.8,77.2,0.0,33.8
2024-08-17,24.6,77.9,0.0,24.6
2024-08-18,28.5,77.5,0.0,28.5
2024-08-19,27.1,85.4,0.0,29.1
2024-08-20,31.4,77.5,0.0,31.4
2024-08-21,27.1,86.0,2.6,29.1
2024-08-22,28.4,89.3,0.0,30.4
2024-08-23,32.0,72.1,15.7,32.0
2024-08-24,21.7,86.4,0.0,23.7
2024-08-25,29.6,82.9,0.0,31.6
2024-08-26,31.0,94.7,0.0,33.0
2024-08-27,24.9,88.7,0.9,26.9
2024-08-28,32.9,89.6,58.1,31.9
